postal-code,area
L5L,200.0
K8V,202.0
V9Y,
L6J,200.0
V8B,
L9W,200.0
N2K,202.0
G5V,204.0
A0A,
S0A,
R2X,
M2K,200.0
L1P,200.0
K1E,202.0
J9H,202.0
K0H,203.0
L7L,201.0
N1E,202.0
G2C,203.0
G1J,203.0
E3A,
K1T,202.0
N2J,202.0
L7A,200.0
V8B,
G5R,211.0
L8V,201.0
P0P,211.0
T6W,
J5J,203.0
K8H,210.0
M4J,200.0
T5J,
H2V,203.0
A1E,
E7G,
L0K,202.0
P0J,211.0
L0K,202.0
G6Z,203.0
V3B,
G1J,203.0
V3A,
T3H,
T9V,
T2G,
B3S,
L7M,201.0
S4N,
G3E,203.0
M4G,200.0
N6E,202.0
N6H,202.0
T3K,
H1H,203.0
V2J,
S4S,
S7K,
S4T,
A0J,
P0G,211.0
T2S,
J1X,203.0
M3C,200.0
V3Z,
L7A,200.0
L6T,200.0
K2K,202.0
H3E,203.0
V3J,
A0C,
S4L,
S4L,
S4L,
T4N,
G9A,203.0
T5H,
G8L,211.0
J7V,203.0
V2S,
V8C,
L6Y,200.0
J9H,202.0
J0H,204.0
C1A,
C1A,
L8H,201.0
B0N,
T8X,
L9R,201.0
J0Z,212.0
V2X,
L6X,200.0
T5Y,
J8M,202.0
V4X,
K0L,203.0
E3B,
H7L,203.0
H4R,203.0
T4R,
T6T,
N9H,202.0
M4K,200.0
A8A,
N5W,202.0
V6G,
L3B,201.0
J1H,203.0
K7A,202.0
T4S,
T4S,
M2N,200.0
G0J,212.0
G8C,210.0
N5A,202.0
T0A,
B3H,
G1G,203.0
K7V,210.0
M4G,200.0
G7S,210.0
K2J,202.0
B2T,
N0M,203.0
S0C,
V6Y,
V3V,
P0P,211.0
T5E,
T8A,
V5N,
T2K,
V4A,
T3E,
L4H,200.0
K6J,202.0
T0L,
T4V,
V1T,
T7Y,
V6N,
K2S,202.0
T6V,
K9J,202.0
N1R,202.0
M9C,200.0
T5L,
G6K,203.0
V2A,
V7A,
J7K,203.0
T6V,
V9L,
J7K,203.0
T2X,
M6H,200.0
J2J,203.0
L3Z,201.0
M6J,200.0
S0J,
E2M,
M1J,200.0
L4J,200.0
J8H,203.0
L6A,200.0
T2X,
M1P,200.0
T7Z,
T2X,
T7Z,
P8T,209.0
N1E,202.0
M5V,200.0
L4M,201.0
M3H,200.0
J4V,203.0
L9L,201.0
N2M,202.0
V9G,
N0L,203.0
V2Y,
T5M,
L5B,200.0
G8H,211.0
T5E,
T8H,
V6P,
L4Z,200.0
E2V,
L9Y,201.0
V2S,
V0B,
L6Y,200.0
T0K,
G5B,211.0
L9C,201.0
N2J,202.0
L1P,200.0
L7M,201.0
M1J,200.0
M4M,200.0
L5M,200.0
L8P,201.0
B4C,
N4N,202.0
V7L,
T9V,
V2H,
K1R,202.0
E7C,
T7N,
T0A,
J2K,203.0
L5H,200.0
V2M,
H1Z,203.0
V8X,
T2K,
L0M,202.0
N0N,203.0
H1Z,203.0
G8K,211.0
J0K,204.0
H1S,203.0
K1J,202.0
L9J,201.0
N4K,202.0
H9S,203.0
M1G,200.0
V9Y,
M1R,200.0
L6X,200.0
S7M,
K0M,203.0
R0G,
H9A,203.0
J0X,212.0
L2R,201.0
V3N,
J0B,204.0
T2Y,
V6P,
R2N,
J0B,204.0
B0J,
K0A,203.0
K7C,202.0
S4Z,
K9J,202.0
H4H,203.0
V9G,
M5E,200.0
N6P,202.0
L0L,202.0
L6M,200.0
V3K,
H3T,203.0
L4A,200.0
L7A,200.0
M2M,200.0
L8L,201.0
L1S,200.0
V9P,
R2G,
H4G,203.0
K0A,203.0
T3N,
P7A,204.0
J5V,203.0
L4C,200.0
T6L,
M9A,200.0
L4N,201.0
L1E,201.0
H2G,203.0
N2M,202.0
H8N,203.0
V2A,
K1K,202.0
R1A,
E1C,
A2B,
V3W,
V3V,
G1H,203.0
T5J,
B1E,
M4E,200.0
M1R,200.0
G1H,203.0
G0W,212.0
M4E,200.0
V8N,
V6K,
V8N,
L1L,200.0
V5S,
T2B,
T4B,
V1C,
V4N,
V3N,
H4H,203.0
T5Z,
S4R,
G6X,203.0
L5B,200.0
J7E,203.0
T2A,
L4J,200.0
V1S,
K7L,202.0
L1L,200.0
M1K,200.0
M1K,200.0
K8V,202.0
T9J,
J8T,202.0
K7K,202.0
L0H,200.0
J0R,204.0
L6M,200.0
L6X,200.0
T2J,
M1K,200.0
K1R,202.0
K2P,202.0
G1V,203.0
N2C,202.0
M5V,200.0
L6E,200.0
L9M,201.0
K4A,202.0
T3M,
T4P,
N8Y,202.0
G9C,203.0
M2R,200.0
M2J,200.0
L6A,200.0
N8H,202.0
G1H,203.0
L8J,201.0
G1H,203.0
V3C,
G1H,203.0
N6L,202.0
N7S,202.0
J8N,202.0
H7K,203.0
A1E,
S7T,
T2N,
H8T,203.0
E3A,
L5M,200.0
N2C,202.0
N8M,202.0
V3J,
H1Z,203.0
B0W,
H4E,203.0
A0N,
T6W,
J0K,204.0
V7L,
T3E,
T4C,
M6N,200.0
N5R,202.0
E8J,
T5P,
M6E,200.0
S4R,
L5N,200.0
T3G,
L4E,200.0
M5A,200.0
R0E,
K0C,203.0
K0C,203.0
K0K,203.0
S4Z,
N3S,202.0
H7K,203.0
E7P,
V6K,
L6T,200.0
N3H,202.0
V6K,
G9B,203.0
H1P,203.0
K4A,202.0
M3A,200.0
T9J,
N1R,202.0
G0L,212.0
G0L,212.0
K9H,202.0
G0V,212.0
V9A,
M6E,200.0
K7C,202.0
J7N,203.0
L8K,201.0
J0P,204.0
L3S,200.0
H3P,203.0
G1B,203.0
J9J,202.0
B1A,
L6C,200.0
N7A,202.0
J5M,203.0
H8R,203.0
M4L,200.0
L3K,201.0
N2A,202.0
N5A,202.0
J1L,203.0
L6A,200.0
J5M,203.0
V5W,
L7A,200.0
H3G,203.0
P0P,211.0
H8N,203.0
H4K,203.0
P4N,209.0
V2Y,
J8C,203.0
J5L,203.0
L5B,200.0
B1S,
J5A,203.0
M2N,200.0
L8B,201.0
N0G,203.0
N1G,202.0
S0C,
M6S,200.0
G0J,212.0
C0A,
V2L,
V8L,
T4N,
L4L,200.0
V6T,
P1L,203.0
R0J,
L4L,200.0
V7E,
H2Y,203.0
M5V,200.0
P8T,209.0
M1L,200.0
S0N,
T5Z,
L1G,200.0
V2V,
K2B,202.0
L6P,200.0
N4X,202.0
M3H,200.0
B0N,
K9A,202.0
V9B,
V8T,
R2C,
N9Y,202.0
H2K,203.0
N3Y,202.0
M5V,200.0
T4X,
V4K,
J7V,203.0
L8G,201.0
V3M,
T5B,
N2C,202.0
M5A,200.0
M3M,200.0
S7V,
S0L,
N2Z,202.0
G0L,212.0
M6P,200.0
G6C,203.0
T3K,
J0C,204.0
H1H,203.0
G0T,212.0
M4C,200.0
B2W,
T3A,
T3A,
V9Z,
V6B,
P3P,203.0
T9E,
M3H,200.0
M1S,200.0
N9A,202.0
V0J,
T4P,
L7M,201.0
L4R,201.0
V4N,
L6X,200.0
R2H,
J3X,203.0
G0Y,204.0
T3E,
K2G,202.0
M9A,200.0
T5E,
H4S,203.0
N3A,202.0
B2G,
N8N,202.0
J7P,203.0
G7X,210.0
P0M,211.0
B0W,
M3H,200.0
L4K,200.0
L2H,201.0
M5A,200.0
A0G,
V6A,
T0H,
R2G,
L7M,201.0
K4A,202.0
L5B,200.0
R2K,
M5A,200.0
L1S,200.0
J4T,203.0
N8R,202.0
R2M,
L5A,200.0
K4K,202.0
V5B,
N7V,202.0
T2S,
T0A,
H4L,203.0
M9V,200.0
T8A,
T6W,
G0S,204.0
N1H,202.0
V6G,
L3R,200.0
N8H,202.0
S9A,
H1V,203.0
N6A,202.0
V2X,
M4S,200.0
V4R,
H2G,203.0
G0J,212.0
T0L,
M3B,200.0
L9Z,201.0
J2C,203.0
K9J,202.0
M4V,200.0
L4S,200.0
P4N,209.0
H1A,203.0
P0J,211.0
P7E,204.0
J0P,204.0
T0J,
M5V,200.0
R3V,
N3B,202.0
J9P,211.0
T5R,
T5R,
J3L,203.0
M3M,200.0
L7A,200.0
N5W,202.0
M5B,200.0
H4A,203.0
L6W,200.0
V5A,
V3S,
N2H,202.0
N2J,202.0
V3J,
V3B,
V4A,
M8W,200.0
V7E,
L6Y,200.0
T2E,
S6K,
G7B,210.0
V3T,
H3G,203.0
K2J,202.0
V3R,
L0L,202.0
H1G,203.0
H3G,203.0
E1N,
L7G,200.0
J0S,204.0
J0S,204.0
H1L,203.0
T8V,
L8R,201.0
K9H,202.0
K0K,203.0
L4K,200.0
S0G,
T9H,
L5M,200.0
M5V,200.0
G7H,210.0
E3B,
V7A,
V6Y,
P3P,203.0
G0W,212.0
V6A,
M4C,200.0
G0X,204.0
L1G,200.0
N9A,202.0
R2W,
K0H,203.0
M1W,200.0
V5Z,
M3L,200.0
T3N,
T2Z,
V4N,
P0M,211.0
H4X,203.0
L6V,200.0
V6A,
M2N,200.0
H1Z,203.0
N5X,202.0
M1G,200.0
K0A,203.0
L3R,200.0
M5A,200.0
G0X,204.0
V4A,
N2Z,202.0
J0L,204.0
N6H,202.0
L2H,201.0
T6G,
E8J,
J1S,203.0
V5H,
K1K,202.0
K0J,211.0
M2M,200.0
J9J,202.0
J6S,203.0
G0W,212.0
T5Y,
L5N,200.0
R2M,
M1B,200.0
K6K,202.0
L4J,200.0
L5B,200.0
L0K,202.0
L7G,200.0
L5M,200.0
J7V,203.0
J3H,203.0
L8S,201.0
N6J,202.0
R3J,
V3C,
L4J,200.0
L4H,200.0
J4B,203.0
T3A,
T2E,
J3G,203.0
J3G,203.0
N4S,202.0
L7G,200.0
N5V,202.0
J0T,204.0
T3N,
M1B,200.0
B0S,
M6M,200.0
H3H,203.0
J5R,203.0
L9L,201.0
J7V,203.0
P0L,211.0
R0C,
K7S,202.0
J7W,203.0
L4E,200.0
H8N,203.0
J5V,203.0
T7E,
L4N,201.0
N3S,202.0
G6G,204.0
L8B,201.0
K2A,202.0
J3Y,203.0
A0A,
G0R,204.0
T3P,
N2G,202.0
H9S,203.0
G1W,203.0
L7P,201.0
L1T,200.0
T5T,
K1T,202.0
H3S,203.0
P3Y,203.0
L6M,200.0
G1V,203.0
N6C,202.0
K6V,202.0
J6Y,203.0
R8N,
V1M,
M1B,200.0
S7H,
V6G,
L5H,200.0
H2W,203.0
V4E,
N5Y,202.0
N5Y,202.0
J8P,202.0
M5M,200.0
G5Y,204.0
M9V,200.0
N4G,202.0
S4L,
M4P,200.0
N0L,203.0
V2C,
J3L,203.0
E3B,
M5V,200.0
M4S,200.0
H7X,203.0
H9H,203.0
G1W,203.0
H4E,203.0
G0A,204.0
N0R,203.0
H7W,203.0
H1E,203.0
R2P,
J4T,203.0
V3W,
C1B,
K1V,202.0
V8T,
V1Y,
N5Z,202.0
V1M,
A1C,
V1Y,
L1G,200.0
E4L,
S7H,
S0J,
G9A,203.0
T3M,
M1L,200.0
S7N,
H3A,203.0
V7E,
T3K,
E3A,
G5M,211.0
J0R,204.0
K9J,202.0
L1W,200.0
G1C,203.0
T5T,
G1J,203.0
N0B,203.0
K1C,202.0
L9Y,201.0
M6J,200.0
L9M,201.0
J3X,203.0
J3X,203.0
P0M,211.0
T7E,
T0E,
K0C,203.0
T0B,
C0A,
M6C,200.0
L6X,200.0
K1G,202.0
S0E,
V2Y,
M1K,200.0
V8V,
L7K,200.0
L7A,200.0
M1R,200.0
L5C,200.0
M6H,200.0
M5P,200.0
J0K,204.0
L6P,200.0
N2K,202.0
H9P,203.0
H7W,203.0
K7M,202.0
V1Y,
K2A,202.0
L9W,200.0
L0K,202.0
E1A,
A5A,
G0S,204.0
M4G,200.0
T1A,
G9N,204.0
H3C,203.0
J3G,203.0
L3T,200.0
K1V,202.0
E1C,
L7T,201.0
V2Y,
R3T,
J2A,203.0
V3A,
T5T,
L5N,200.0
A1S,
P1B,203.0
A1S,
V2Z,
H2E,203.0
V8C,
L6T,200.0
L4G,200.0
T1K,
K2G,202.0
J2X,203.0
J7V,203.0
P1B,203.0
M1B,200.0
R3J,
T8X,
V2R,
A0P,
T1K,
L4L,200.0
L6M,200.0
P0T,211.0
K1R,202.0
V0R,
J1X,203.0
L6P,200.0
V2P,
M1T,200.0
H8N,203.0
M2J,200.0
L1V,200.0
L1B,201.0
R7N,
V4X,
H7R,203.0
L5B,200.0
G7A,203.0
T5X,
V9A,
T2K,
L7G,200.0
E8B,
N3Y,202.0
N3Y,202.0
N3Y,202.0
N0N,203.0
M9C,200.0
T7S,
M1C,200.0
M2H,200.0
M6P,200.0
N3R,202.0
N3R,202.0
K0G,203.0
M1V,200.0
T7A,
K0A,203.0
B1P,
L8S,201.0
V3W,
N2N,202.0
P3B,203.0
N2N,202.0
B1P,
R5G,
V5C,
H1P,203.0
T3B,
V6K,
T3N,
T5X,
T5G,
G1J,203.0
T2X,
T4B,
T5T,
V2V,
M6S,200.0
S6V,
K1E,202.0
T2K,
S0L,
L4L,200.0
L0S,202.0
K1C,202.0
J6K,203.0
R7N,
R7N,
G8E,211.0
K1L,202.0
N5A,202.0
N0G,203.0
N1M,202.0
V7L,
V0H,
S0L,
T0B,
Y1A,
G6V,203.0
J6J,203.0
T4B,
H2J,203.0
L1H,200.0
T5A,
A1C,
J5N,203.0
N1H,202.0
T1K,
V7J,
H1Y,203.0
L7G,200.0
K7R,202.0
G0W,212.0
B1V,
E2H,
J4Z,203.0
K6H,202.0
L6A,200.0
B3S,
M5A,200.0
K2J,202.0
L8T,201.0
M9C,200.0
N2H,202.0
L5B,200.0
H1L,203.0
G9B,203.0
V3C,
B0M,
M1B,200.0
G2B,203.0
T1X,
V3A,
V7E,
M6A,200.0
S0K,
P7A,204.0
T7A,
E5N,
V2Z,
T8X,
T2Y,
V2L,
N5X,202.0
K1H,202.0
T3E,
L5M,200.0
G1G,203.0
H2A,203.0
T3R,
V4R,
M8Y,200.0
M4C,200.0
M6C,200.0
N8R,202.0
J7C,203.0
A1L,
J5L,203.0
J7K,203.0
N3H,202.0
N5A,202.0
V9M,
T9M,
J0L,204.0
T5T,
H2P,203.0
H1R,203.0
L2P,201.0
L7E,200.0
V3K,
V3K,
V1Z,
M4N,200.0
N2M,202.0
N2M,202.0
M4Y,200.0
L4S,200.0
N8M,202.0
L4J,200.0
B1A,
T4N,
M5V,200.0
N8N,202.0
N5V,202.0
L7J,200.0
P3C,203.0
L0S,202.0
H2C,203.0
P1L,203.0
M9R,200.0
M1V,200.0
V3R,
E3B,
P0T,211.0
N2G,202.0
T9E,
T2R,
M6A,200.0
B4E,
H2K,203.0
L9T,200.0
L3V,201.0
E4P,
T7X,
M1S,200.0
J3R,203.0
V3V,
V4W,
T4X,
T0A,
G3H,203.0
K0C,203.0
M4Y,200.0
T4L,
K7M,202.0
T1A,
M4Y,200.0
J5L,203.0
P0K,211.0
P3L,203.0
V9L,
T3R,
T5Y,
H7T,203.0
S0M,
N0C,203.0
S0K,
S6V,
J4K,203.0
T9H,
N6H,202.0
B0W,
V4T,
L6V,200.0
R3Y,
R0E,
V3N,
L4Z,200.0
M2N,200.0
L4M,201.0
L0G,202.0
S7L,
J3Y,203.0
G1S,203.0
K8H,210.0
M1S,200.0
K1S,202.0
L8T,201.0
J7Z,203.0
G0X,204.0
N0P,203.0
E4P,
T2Y,
N6G,202.0
L6Y,200.0
V8K,
G5B,211.0
L5H,200.0
R3E,
C0B,
E2K,
M3C,200.0
T2E,
H3S,203.0
G6L,204.0
B6L,
M9V,200.0
A0H,
T3M,
V5T,
L4G,200.0
V5N,
L6C,200.0
T3M,
V2Y,
V5H,
S4V,
V5R,
T0H,
L7A,200.0
M1W,200.0
V0C,
T8T,
M9V,200.0
T5A,
K7S,202.0
L1R,200.0
H7R,203.0
M5B,200.0
V0R,
T7A,
T4S,
K7C,202.0
L4N,201.0
J7M,203.0
G2K,203.0
C0B,
E8A,
M5G,200.0
M5G,200.0
G0L,212.0
M1R,200.0
V3M,
N5A,202.0
K9V,202.0
N8M,202.0
R5K,
K1R,202.0
L4Y,200.0
H1W,203.0
T5T,
J5B,203.0
J0L,204.0
B0W,
N1A,202.0
R0K,
V3V,
V4T,
M6J,200.0
K0K,203.0
N1A,202.0
A1X,
R0G,
E1X,
J0H,204.0
J1N,203.0
M6N,200.0
J3N,203.0
A0L,
J0R,204.0
K1V,202.0
H2E,203.0
S4T,
J0N,204.0
L7L,201.0
G0Y,204.0
L5M,200.0
T1S,
P7E,204.0
M1S,200.0
E4P,
H2J,203.0
L4J,200.0
V0R,
H1G,203.0
K4A,202.0
V0C,
T3B,
L1K,200.0
G2M,203.0
V1J,
L5N,200.0
L5N,200.0
S4T,
H3E,203.0
M2M,200.0
T5T,
M2M,200.0
B4V,
J8T,202.0
X0A,
L9H,201.0
E4R,
V1Z,
N0J,203.0
G0A,204.0
J7R,203.0
H7P,203.0
K2M,202.0
M6L,200.0
M4S,200.0
G6W,203.0
L7R,201.0
K0M,203.0
K1V,202.0
N1G,202.0
L5B,200.0
T1K,
L1N,200.0
T2G,
L6H,200.0
V5H,
V3E,
V2W,
V4N,
H1G,203.0
T1R,
G3E,203.0
L2S,201.0
T2X,
L1K,200.0
V0N,
V1J,
V3A,
H1G,203.0
M4C,200.0
L9T,200.0
L6R,200.0
K9J,202.0
H1G,203.0
L9T,200.0
N6G,202.0
T9E,
H9S,203.0
L9T,200.0
G1V,203.0
H1N,203.0
N2N,202.0
T3E,
N3Y,202.0
L1K,200.0
K7C,202.0
L6P,200.0
E8K,
N3T,202.0
N8W,202.0
V3B,
H2K,203.0
V5G,
M2P,200.0
T1K,
L6Y,200.0
J1R,203.0
J0K,204.0
J7W,203.0
J8A,203.0
J7W,203.0
J4V,203.0
V2J,
P0N,211.0
L8K,201.0
T5J,
V9S,
V3S,
N0P,203.0
E7A,
B1Y,
N3B,202.0
L4L,200.0
L4H,200.0
T5N,
S6H,
E4P,
L6T,200.0
V6V,
K0E,203.0
V2J,
L5J,200.0
T4P,
J4K,203.0
V9A,
K0G,203.0
V8K,
J0Z,212.0
N4W,202.0
G4R,211.0
V5N,
L3Y,200.0
J7E,203.0
J8M,202.0
S7H,
K4K,202.0
H3C,203.0
X0E,
P0M,211.0
M2R,200.0
G1C,203.0
S7M,
B4B,
N0B,203.0
P1A,203.0
N1E,202.0
G0A,204.0
K6J,202.0
L2P,201.0
L9T,200.0
V5T,
N6J,202.0
V9B,
V2V,
L1J,200.0
A2N,
T1S,
N1E,202.0
V6E,
V0R,
J7Z,203.0
G8J,211.0
B0P,
V2R,
M6M,200.0
K1S,202.0
A2H,
N5V,202.0
K1V,202.0
J7M,203.0
G8V,203.0
H1G,203.0
N0R,203.0
S7H,
G6E,204.0
T1H,
N7A,202.0
M8Z,200.0
N8S,202.0
B1L,
J6J,203.0
K0K,203.0
J0K,204.0
M4G,200.0
L7A,200.0
K1E,202.0
G3L,204.0
L1G,200.0
V0E,
N4S,202.0
C1A,
K6H,202.0
M9P,200.0
S7K,
P4N,209.0
T7Z,
L7K,200.0
B2Y,
A0E,
E3B,
H3E,203.0
E2L,
L5E,200.0
B0J,
J3T,203.0
K2P,202.0
V5H,
V5W,
L7A,200.0
T3P,
V5H,
V5H,
V7S,
T2A,
L9M,201.0
J7J,203.0
L6R,200.0
J9X,211.0
N6P,202.0
V7A,
M9W,200.0
T4C,
M4Y,200.0
L7L,201.0
L9W,200.0
V9V,
H3N,203.0
K8N,202.0
L6A,200.0
K8N,202.0
K7M,202.0
J4T,203.0
K2G,202.0
J3Y,203.0
T2X,
J2X,203.0
S0A,
V5T,
L0G,202.0
J5K,203.0
L4B,200.0
L8M,201.0
H7W,203.0
M4V,200.0
M1P,200.0
K9V,202.0
J8R,202.0
K9V,202.0
V6Y,
G0R,204.0
L6H,200.0
B0P,
N5C,202.0
G0A,204.0
E4V,
J3E,203.0
V9B,
H4G,203.0
K1X,202.0
L7G,200.0
L6T,200.0
L1H,200.0
N2B,202.0
L4E,200.0
M3A,200.0
V9B,
N3H,202.0
G9T,204.0
V6T,
J0T,204.0
V5E,
T7X,
J7E,203.0
T0J,
G8L,211.0
A0A,
M3H,200.0
L7A,200.0
V5M,
E4V,
L6M,200.0
B2W,
N5V,202.0
V0H,
L1R,200.0
K9L,202.0
S7H,
V7N,
N3A,202.0
K9J,202.0
L8J,201.0
X0A,
V4W,
T1S,
L9W,200.0
K1L,202.0
M6N,200.0
P3P,203.0
E4W,
K0M,203.0
M4B,200.0
M5V,200.0
N0A,203.0
L8V,201.0
N2Z,202.0
G6E,204.0
M5E,200.0
V2S,
J6J,203.0
H9X,203.0
G8M,211.0
N7S,202.0
G0T,212.0
L8B,201.0
M4M,200.0
G0Y,204.0
E2J,
N4B,202.0
J0H,204.0
N6C,202.0
T5A,
V2C,
V1V,
V5G,
H3N,203.0
J9P,211.0
V1Y,
S6V,
A0N,
K8P,202.0
L3V,201.0
V2G,
L7J,200.0
L4A,200.0
V5G,
M1C,200.0
L5M,200.0
T5W,
H7M,203.0
S7H,
V3S,
J6S,203.0
M8V,200.0
E9H,
J5Y,203.0
H2V,203.0
H2V,203.0
G7H,210.0
T6X,
V6E,
A1E,
V2P,
G7H,210.0
T0E,
K2T,202.0
J7P,203.0
L4G,200.0
T7Y,
J7V,203.0
K1V,202.0
K0K,203.0
N6G,202.0
G8Z,203.0
B0S,
E4Y,
P3A,203.0
H7P,203.0
H9A,203.0
K2G,202.0
J4R,203.0
H2Z,203.0
T6X,
P7E,204.0
M1L,200.0
L6X,200.0
L8J,201.0
V1E,
J7V,203.0
T2T,
L3R,200.0
J5V,203.0
J0M,212.0
J0Y,212.0
L8L,201.0
V9A,
N3R,202.0
V3S,
J7M,203.0
L6K,200.0
M5G,200.0
V1Y,
J0V,204.0
J1M,203.0
J1M,203.0
V1J,
S0E,
N0E,203.0
L9W,200.0
M9P,200.0
K0K,203.0
R0A,
P0H,211.0
L5J,200.0
H2E,203.0
V1Y,
J7E,203.0
T4X,
T1R,
V7N,
R0G,
V2M,
S4N,
N0R,203.0
J4Y,203.0
R7A,
N0L,203.0
H2E,203.0
V8B,
K0M,203.0
L6X,200.0
L1C,201.0
T2Y,
N0R,203.0
K2L,202.0
M5P,200.0
J0X,212.0
M5E,200.0
V0E,
G0N,204.0
H8S,203.0
C0B,
K8B,210.0
H7K,203.0
L0R,202.0
J3P,203.0
P3P,203.0
B2N,
J7Z,203.0
C1C,
G4T,211.0
M6K,200.0
S7K,
V3T,
T2E,
V3N,
T2A,
T0H,
T2Z,
V3A,
M3H,200.0
T7E,
B4H,
N2T,202.0
J9E,210.0
V6V,
T1P,
H7P,203.0
H1E,203.0
T5H,
E2N,
J4J,203.0
T6J,
H8S,203.0
V6Y,
L5C,200.0
T8W,
L5M,200.0
B3G,
V3S,
S4L,
N6K,202.0
V2Y,
H1H,203.0
T4A,
T0B,
S7T,
K7C,202.0
G6Z,203.0
L3Y,200.0
L3B,201.0
M3C,200.0
L3B,201.0
V1S,
V3J,
M8X,200.0
J3V,203.0
V1R,
P0B,211.0
K0M,203.0
P0J,211.0
E2M,
E1N,
N0M,203.0
J5Z,203.0
G8H,211.0
J7Y,203.0
J3B,203.0
T4H,
G8Y,203.0
J0K,204.0
N8W,202.0
J6J,203.0
T2M,
M9V,200.0
V1B,
R4H,
L1W,200.0
S7M,
R2W,
M2N,200.0
T1K,
T1K,
J1N,203.0
G6L,204.0
J7C,203.0
H2J,203.0
T4B,
K8N,202.0
S4Y,
C1B,
R2G,
L8W,201.0
L6A,200.0
K0E,203.0
H4K,203.0
N5H,202.0
K0A,203.0
J7Z,203.0
H1A,203.0
H2M,203.0
V9N,
P6C,204.0
M6E,200.0
M2R,200.0
H3E,203.0
N0G,203.0
M5A,200.0
J7Z,203.0
B2Z,
V5Z,
T1M,
V4R,
G5L,211.0
E1G,
L9Z,201.0
M6N,200.0
M2M,200.0
L3C,201.0
G2B,203.0
K1C,202.0
E4A,
L9T,200.0
H4B,203.0
J6S,203.0
L7L,201.0
L3Y,200.0
L1E,201.0
G0G,212.0
M3B,200.0
N2A,202.0
S4R,
P2B,210.0
G3K,203.0
N2J,202.0
K0E,203.0
T8X,
N7M,202.0
K8V,202.0
L9Y,201.0
N4B,202.0
L0R,202.0
J8R,202.0
B4B,
H1L,203.0
R2V,
K2B,202.0
M4S,200.0
V8X,
V5V,
V2X,
M5B,200.0
L2G,201.0
L9C,201.0
N7M,202.0
B3J,
L6X,200.0
L9B,201.0
H4R,203.0
J0B,204.0
L8V,201.0
N5Y,202.0
L4N,201.0
J8E,203.0
K0C,203.0
K9J,202.0
M1B,200.0
N6G,202.0
M1B,200.0
L5N,200.0
M2R,200.0
M9V,200.0
G0N,204.0
L7G,200.0
L0K,202.0
L0K,202.0
N5C,202.0
J3Z,203.0
T2X,
N8W,202.0
G3C,203.0
H2K,203.0
T2W,
J7K,203.0
M1W,200.0
J0H,204.0
L7G,200.0
M6J,200.0
H1L,203.0
L9W,200.0
N1A,202.0
M4P,200.0
G9H,204.0
S6V,
N6B,202.0
T2T,
K8H,210.0
L6M,200.0
J3Y,203.0
G0W,212.0
V5Y,
R2M,
V1P,
L6V,200.0
P5N,210.0
V1S,
G5V,204.0
J1K,203.0
J6E,203.0
G0M,204.0
L5N,200.0
V9P,
K0E,203.0
M9A,200.0
L1C,201.0
L7B,200.0
M9L,200.0
L4G,200.0
N7M,202.0
L1V,200.0
V9T,
L7N,201.0
E4W,
H7N,203.0
B0T,
B0T,
T4B,
G9T,204.0
T2P,
T0A,
J0N,204.0
K0M,203.0
N2P,202.0
T0A,
T0H,
T2A,
R2C,
N4G,202.0
T2Z,
S4V,
K0E,203.0
K0E,203.0
H3G,203.0
R6W,
J7E,203.0
V0R,
T5Y,
N6A,202.0
J2W,203.0
M6N,200.0
H2V,203.0
E5K,
B3S,
M9M,200.0
C1N,
G1J,203.0
T9X,
J5L,203.0
T1P,
T9E,
H3G,203.0
H7G,203.0
V8Z,
V3W,
T2Z,
L4A,200.0
L7A,200.0
R3R,
M3L,200.0
T2B,
K2J,202.0
K1X,202.0
L3R,200.0
K2J,202.0
H1A,203.0
H3Z,203.0
M1P,200.0
E1V,
V2W,
J0Y,212.0
V7L,
T8E,
S4X,
L4C,200.0
N2L,202.0
K2T,202.0
R0K,
E1A,
V2T,
H3L,203.0
M2M,200.0
K0J,211.0
J0K,204.0
L6L,200.0
L5B,200.0
N0P,203.0
H3C,203.0
J7W,203.0
G1B,203.0
L9Y,201.0
B0L,
J7R,203.0
H1B,203.0
J7T,203.0
P0H,211.0
K7C,202.0
C0B,
A2N,
J0E,204.0
K2S,202.0
H1Y,203.0
M1C,200.0
N1T,202.0
V0R,
L7C,200.0
M4M,200.0
L5L,200.0
E9C,
T3B,
M4W,200.0
V5V,
V2S,
T9H,
G9B,203.0
H1E,203.0
T2H,
L4N,201.0
T8L,
V6G,
G0A,204.0
G0K,212.0
T8X,
T8A,
P0V,211.0
V1Y,
L2R,201.0
K1G,202.0
L7G,200.0
P0S,211.0
M5V,200.0
L6V,200.0
N0M,203.0
L6Y,200.0
J9H,202.0
L5N,200.0
G1S,203.0
G5B,211.0
V9W,
L9W,200.0
L4Z,200.0
K1C,202.0
C0B,
K0A,203.0
J2H,203.0
T2J,
T2C,
V1E,
P0M,211.0
J0W,212.0
L7T,201.0
M5V,200.0
R2P,
L0R,202.0
V0H,
B0K,
K0K,203.0
H4G,203.0
G1J,203.0
B0E,
L5A,200.0
E4V,
N1M,202.0
V2X,
V6Y,
G2B,203.0
L2J,201.0
M9C,200.0
G9A,203.0
B2X,
J8T,202.0
T2Z,
N3R,202.0
V6G,
R3R,
J5B,203.0
H1W,203.0
E7G,
V3W,
M5N,200.0
K0K,203.0
E3G,
G5V,204.0
M1T,200.0
P0S,211.0
H4V,203.0
V4T,
H1L,203.0
J2W,203.0
